Order ID,Category,Sub-Category,PaymentMode,City,Amount,Profit,Quantity,,,,,,,,,,,,,,
B-25653,Electronics,Printers,EMI,Indore,1279,-640,8,,,,,,,,,,,,,,
B-25839,Clothing,Saree,EMI,Mumbai,1250,486,7,,,,,,,,,,,,,,
B-25651,Furniture,Chairs,COD,Indore,823,-18,7,,,,,,,,,,,,,,
B-25957,Furniture,Bookcases,Credit Card,Chandigarh,1157,-13,9,,,,,,,,,,,,,,
B-25704,Electronics,Accessories,UPI,Bhopal,126,-63,3,,,,,,,,,,,,,,
B-25730,Electronics,Phones,Credit Card,Mumbai,1145,-706,3,,,,,,,,,,,,,,
B-26052,Electronics,Accessories,COD,Udaipur,774,170,3,,,,,,,,,,,,,,
B-25656,Clothing,Hankerchief,COD,Goa,24,-1,2,,,,,,,,,,,,,,
B-26033,Electronics,Accessories,COD,Udaipur,774,170,3,,,,,,,,,,,,,,
B-25850,Clothing,Hankerchief,COD,Mumbai,93,-1,2,,,,,,,,,,,,,,
B-25945,Electronics,Electronic Games,COD,Indore,765,-36,3,,,,,,,,,,,,,,
B-26086,Electronics,Printers,COD,Ahmedabad,762,101,6,,,,,,,,,,,,,,
B-25752,Electronics,Electronic Games,COD,Bangalore,761,266,9,,,,,,,,,,,,,,
B-26098,Clothing,Leggings,UPI,Pune,96,-48,5,,,,,,,,,,,,,,
B-26067,Electronics,Printers,EMI,Bhopal,1137,-14,7,,,,,,,,,,,,,,
B-25730,Clothing,Hankerchief,Debit Card,Delhi,18,8,2,,,,,,,,,,,,,,
B-25986,Furniture,Furnishings,COD,Hyderabad,749,-307,7,,,,,,,,,,,,,,
B-26067,Clothing,Saree,EMI,Delhi,1120,199,6,,,,,,,,,,,,,,
B-25953,Electronics,Printers,COD,Prayagraj,744,119,6,,,,,,,,,,,,,,
B-25952,Clothing,Hankerchief,UPI,Hyderabad,14,0,4,,,,,,,,,,,,,,
B-25903,Clothing,Hankerchief,Debit Card,Chandigarh,19,8,2,,,,,,,,,,,,,,
B-25650,Clothing,Saree,COD,Kohima,512,-225,5,,,,,,,,,,,,,,
B-25970,Furniture,Bookcases,COD,Indore,742,198,2,,,,,,,,,,,,,,
B-26062,Clothing,Stole,COD,Indore,44,-40,3,,,,,,,,,,,,,,
B-25643,Furniture,Bookcases,EMI,Amritsar,1061,-36,8,,,,,,,,,,,,,,
B-25632,Clothing,Leggings,Debit Card,Lucknow,19,-2,2,,,,,,,,,,,,,,
B-25821,Clothing,Hankerchief,COD,Patna,17,0,1,,,,,,,,,,,,,,
B-25878,Furniture,Bookcases,COD,Kolkata,741,267,5,,,,,,,,,,,,,,
B-25752,Electronics,Printers,COD,Bangalore,735,-235,6,,,,,,,,,,,,,,
B-25750,Clothing,Shirt,Debit Card,Delhi,19,-1,1,,,,,,,,,,,,,,
B-25657,Electronics,Electronic Games,EMI,Ahmedabad,1021,-48,4,,,,,,,,,,,,,,
B-25787,Clothing,Saree,COD,Pune,556,-209,7,,,,,,,,,,,,,,
B-25808,Clothing,Leggings,COD,Indore,63,-17,6,,,,,,,,,,,,,,
B-25885,Furniture,Chairs,COD,Indore,734,248,2,,,,,,,,,,,,,,
B-25778,Clothing,Saree,Credit Card,Chandigarh,933,166,5,,,,,,,,,,,,,,
B-25759,Clothing,Hankerchief,Debit Card,Thiruvananthapuram,20,-9,6,,,,,,,,,,,,,,
B-25747,Furniture,Bookcases,Credit Card,Mumbai,877,395,2,,,,,,,,,,,,,,
B-25878,Furniture,Chairs,COD,Kolkata,719,303,6,,,,,,,,,,,,,,
B-25603,Clothing,Hankerchief,COD,Mumbai,12,1,2,,,,,,,,,,,,,,
B-25691,Clothing,Saree,COD,Mumbai,714,56,4,,,,,,,,,,,,,,
B-25607,Clothing,Leggings,COD,Thiruvananthapuram,50,-15,4,,,,,,,,,,,,,,
B-25708,Electronics,Phones,COD,Indore,709,-100,5,,,,,,,,,,,,,,
B-26021,Clothing,Hankerchief,Debit Card,Indore,21,-12,3,,,,,,,,,,,,,,
B-25831,Clothing,Saree,COD,Mumbai,693,254,6,,,,,,,,,,,,,,
B-25850,Clothing,Hankerchief,COD,Indore,24,1,4,,,,,,,,,,,,,,
B-25670,Clothing,Hankerchief,UPI,Mumbai,24,1,2,,,,,,,,,,,,,,
B-25852,Clothing,Hankerchief,COD,Gangtok,24,1,2,,,,,,,,,,,,,,
B-26029,Clothing,T-shirt,Debit Card,Indore,21,10,1,,,,,,,,,,,,,,
B-25959,Furniture,Chairs,COD,Gangtok,681,259,4,,,,,,,,,,,,,,
B-25676,Furniture,Tables,COD,Mumbai,674,-187,2,,,,,,,,,,,,,,
B-26097,Electronics,Electronic Games,COD,Mathura,671,-309,5,,,,,,,,,,,,,,
B-25888,Electronics,Electronic Games,COD,Indore,646,-213,3,,,,,,,,,,,,,,
B-25911,Clothing,Kurti,COD,Delhi,40,15,1,,,,,,,,,,,,,,
B-25662,Clothing,T-shirt,COD,Bangalore,24,-2,2,,,,,,,,,,,,,,
B-25950,Electronics,Printers,COD,Ahmedabad,644,167,2,,,,,,,,,,,,,,
B-25847,Electronics,Printers,COD,Udaipur,643,225,2,,,,,,,,,,,,,,
B-25796,Clothing,Saree,COD,Goa,632,-316,6,,,,,,,,,,,,,,
B-25693,Clothing,Saree,COD,Simla,632,316,6,,,,,,,,,,,,,,
B-25993,Electronics,Printers,COD,Amritsar,610,208,3,,,,,,,,,,,,,,
B-26052,Clothing,Kurti,UPI,Hyderabad,78,-28,6,,,,,,,,,,,,,,
B-25930,Furniture,Bookcases,COD,Chandigarh,595,119,4,,,,,,,,,,,,,,
B-25785,Clothing,Saree,COD,Mumbai,595,292,3,,,,,,,,,,,,,,
B-26093,Furniture,Bookcases,Credit Card,Mumbai,852,51,5,,,,,,,,,,,,,,
B-26053,Furniture,Bookcases,COD,Chennai,594,89,3,,,,,,,,,,,,,,
B-26019,Clothing,T-shirt,COD,Kashmir,585,175,13,,,,,,,,,,,,,,
B-26070,Furniture,Furnishings,COD,Mumbai,582,262,5,,,,,,,,,,,,,,
B-25870,Clothing,Saree,Credit Card,Bhopal,845,84,7,,,,,,,,,,,,,,
B-25855,Electronics,Printers,Credit Card,Mumbai,829,19,4,,,,,,,,,,,,,,
B-25602,Clothing,Saree,COD,Indore,561,212,3,,,,,,,,,,,,,,
B-25728,Electronics,Phones,Credit Card,Pune,771,-424,2,,,,,,,,,,,,,,
B-25803,Clothing,Saree,EMI,Gangtok,765,8,6,,,,,,,,,,,,,,
B-25996,Clothing,Hankerchief,COD,Indore,31,2,2,,,,,,,,,,,,,,
B-26078,Electronics,Electronic Games,COD,Kolkata,557,-111,2,,,,,,,,,,,,,,
B-25803,Electronics,Printers,Credit Card,Chandigarh,757,371,2,,,,,,,,,,,,,,
B-25682,Electronics,Phones,COD,Kashmir,545,-73,11,,,,,,,,,,,,,,
B-25749,Furniture,Bookcases,UPI,Bangalore,1052,-82,3,,,,,,,,,,,,,,
B-25962,Furniture,Bookcases,COD,Thiruvananthapuram,544,-152,3,,,,,,,,,,,,,,
B-25899,Clothing,Leggings,Debit Card,Delhi,22,9,2,,,,,,,,,,,,,,
B-25845,Electronics,Printers,Credit Card,Indore,757,371,2,,,,,,,,,,,,,,
B-25951,Furniture,Bookcases,Credit Card,Mumbai,742,198,2,,,,,,,,,,,,,,
B-25828,Clothing,Saree,COD,Kolkata,537,107,3,,,,,,,,,,,,,,
B-25803,Clothing,Trousers,COD,Kashmir,536,91,1,,,,,,,,,,,,,,
B-25656,Clothing,Hankerchief,COD,Patna,6,3,1,,,,,,,,,,,,,,
B-25681,Clothing,Trousers,COD,Pune,523,204,7,,,,,,,,,,,,,,
B-25658,Clothing,T-shirt,UPI,Indore,27,9,2,,,,,,,,,,,,,,
B-25698,Furniture,Chairs,COD,Chandigarh,516,392,8,,,,,,,,,,,,,,
B-25832,Furniture,Bookcases,COD,Jaipur,504,116,3,,,,,,,,,,,,,,
B-25886,Electronics,Phones,COD,Mumbai,502,84,4,,,,,,,,,,,,,,
B-25897,Electronics,Electronic Games,Credit Card,Indore,734,213,6,,,,,,,,,,,,,,
B-25873,Clothing,Kurti,COD,Patna,42,12,2,,,,,,,,,,,,,,
B-25858,Clothing,Skirt,COD,Kashmir,29,11,4,,,,,,,,,,,,,,
B-25867,Clothing,Kurti,UPI,Chennai,240,12,6,,,,,,,,,,,,,,
B-25633,Clothing,Trousers,COD,Udaipur,496,-79,2,,,,,,,,,,,,,,
B-25609,Electronics,Electronic Games,COD,Mumbai,485,29,4,,,,,,,,,,,,,,
B-25896,Clothing,Skirt,UPI,Kohima,31,-11,3,,,,,,,,,,,,,,
B-26000,Electronics,Printers,Credit Card,Udaipur,676,151,3,,,,,,,,,,,,,,
B-25959,Clothing,Hankerchief,Debit Card,Prayagraj,23,8,2,,,,,,,,,,,,,,
B-25940,Clothing,Hankerchief,COD,Kashmir,13,3,2,,,,,,,,,,,,,,
B-26087,Clothing,Stole,COD,Simla,180,0,8,,,,,,,,,,,,,,
B-26055,Electronics,Phones,Credit Card,Mumbai,671,114,9,,,,,,,,,,,,,,
B-25980,Clothing,Kurti,COD,Jaipur,22,11,3,,,,,,,,,,,,,,
B-25653,Electronics,Printers,Credit Card,Lucknow,668,-31,3,,,,,,,,,,,,,,
B-26052,Clothing,Saree,UPI,Indore,145,0,3,,,,,,,,,,,,,,
B-25877,Clothing,Skirt,Debit Card,Mumbai,24,8,2,,,,,,,,,,,,,,
B-25608,Furniture,Chairs,COD,Mumbai,476,0,3,,,,,,,,,,,,,,
B-25897,Clothing,Hankerchief,Debit Card,Gangtok,24,11,5,,,,,,,,,,,,,,
B-25881,Clothing,Hankerchief,COD,Mumbai,37,3,3,,,,,,,,,,,,,,
B-25905,Clothing,Stole,UPI,Indore,152,50,6,,,,,,,,,,,,,,
B-25818,Clothing,Leggings,UPI,Mumbai,32,11,2,,,,,,,,,,,,,,
B-25835,Clothing,Leggings,COD,Delhi,52,11,5,,,,,,,,,,,,,,
B-26081,Clothing,Hankerchief,Debit Card,Indore,24,11,3,,,,,,,,,,,,,,
B-25730,Furniture,Chairs,COD,Kolkata,473,42,4,,,,,,,,,,,,,,
B-25837,Clothing,Stole,COD,Mumbai,263,50,5,,,,,,,,,,,,,,
B-25893,Clothing,Kurti,COD,Bhopal,61,11,3,,,,,,,,,,,,,,
B-25689,Electronics,Electronic Games,COD,Ahmedabad,469,-459,3,,,,,,,,,,,,,,
B-26028,Electronics,Phones,COD,Pune,1272,547,2,,,,,,,,,,,,,,
B-26081,Electronics,Accessories,COD,Bangalore,169,0,3,,,,,,,,,,,,,,
B-25903,Clothing,Leggings,Debit Card,Thiruvananthapuram,25,11,3,,,,,,,,,,,,,,
B-25651,Clothing,Saree,COD,Bangalore,457,-41,4,,,,,,,,,,,,,,
B-25903,Electronics,Accessories,COD,Bangalore,455,77,8,,,,,,,,,,,,,,
B-26086,Clothing,Hankerchief,Debit Card,Patna,25,2,2,,,,,,,,,,,,,,
B-25654,Electronics,Printers,COD,Bhopal,450,-90,3,,,,,,,,,,,,,,
B-25720,Furniture,Chairs,COD,Kashmir,30,-35,1,,,,,,,,,,,,,,
B-26057,Furniture,Bookcases,Credit Card,Mumbai,659,-37,2,,,,,,,,,,,,,,
B-25798,Electronics,Printers,COD,Jaipur,448,148,2,,,,,,,,,,,,,,
B-25961,Electronics,Printers,COD,Indore,446,53,3,,,,,,,,,,,,,,
B-25701,Furniture,Chairs,UPI,Hyderabad,98,-45,2,,,,,,,,,,,,,,
B-26055,Clothing,Saree,COD,Goa,443,11,1,,,,,,,,,,,,,,
B-25653,Electronics,Phones,COD,Surat,427,-50,7,,,,,,,,,,,,,,
B-25670,Furniture,Bookcases,Credit Card,Mumbai,656,-36,2,,,,,,,,,,,,,,
B-26056,Clothing,Saree,COD,Mumbai,424,161,2,,,,,,,,,,,,,,
B-26061,Clothing,T-shirt,Debit Card,Kohima,27,8,2,,,,,,,,,,,,,,
B-25602,Electronics,Phones,COD,Mumbai,424,-272,5,,,,,,,,,,,,,,
B-26016,Clothing,Hankerchief,COD,Kohima,202,4,4,,,,,,,,,,,,,,
B-25873,Electronics,Phones,UPI,Indore,1275,357,2,,,,,,,,,,,,,,
B-25761,Electronics,Phones,COD,Hyderabad,418,70,7,,,,,,,,,,,,,,
B-25819,Electronics,Electronic Games,COD,Hyderabad,417,49,3,,,,,,,,,,,,,,
B-25853,Clothing,Stole,UPI,Kolkata,199,48,4,,,,,,,,,,,,,,
B-25662,Furniture,Furnishings,UPI,Mumbai,385,-77,11,,,,,,,,,,,,,,
B-25993,Electronics,Phones,COD,Ahmedabad,414,199,3,,,,,,,,,,,,,,
B-25703,Clothing,Saree,COD,Indore,97,-45,4,,,,,,,,,,,,,,
B-25848,Electronics,Electronic Games,Credit Card,Chandigarh,648,50,6,,,,,,,,,,,,,,
B-25678,Clothing,Shirt,Debit Card,Mumbai,27,-25,2,,,,,,,,,,,,,,
B-25925,Clothing,Stole,Debit Card,Bangalore,27,12,1,,,,,,,,,,,,,,
B-25977,Clothing,Stole,UPI,Delhi,27,1,1,,,,,,,,,,,,,,
B-25797,Furniture,Chairs,COD,Gangtok,413,-314,9,,,,,,,,,,,,,,
B-26067,Clothing,Hankerchief,COD,Kohima,53,2,4,,,,,,,,,,,,,,
B-25810,Clothing,Hankerchief,UPI,Mumbai,29,8,5,,,,,,,,,,,,,,
B-25648,Clothing,T-shirt,UPI,Bhopal,30,13,1,,,,,,,,,,,,,,
B-25933,Clothing,Saree,COD,Delhi,412,412,6,,,,,,,,,,,,,,
B-25942,Electronics,Printers,Credit Card,Bangalore,646,-23,2,,,,,,,,,,,,,,
B-25656,Clothing,Stole,UPI,Indore,30,-5,5,,,,,,,,,,,,,,
B-26067,Furniture,Bookcases,Credit Card,Chennai,618,27,4,,,,,,,,,,,,,,
B-25673,Clothing,Saree,UPI,Goa,143,-124,5,,,,,,,,,,,,,,
B-25797,Clothing,Hankerchief,UPI,Bangalore,31,1,2,,,,,,,,,,,,,,
B-26098,Clothing,Saree,COD,Patna,409,86,3,,,,,,,,,,,,,,
B-25656,Clothing,Saree,COD,Patna,406,126,2,,,,,,,,,,,,,,
B-25791,Clothing,Saree,Credit Card,Jaipur,565,66,7,,,,,,,,,,,,,,
B-26053,Clothing,Stole,COD,Lucknow,85,2,6,,,,,,,,,,,,,,
B-25983,Furniture,Bookcases,Credit Card,Mumbai,561,118,5,,,,,,,,,,,,,,
B-25743,Clothing,Trousers,COD,Kashmir,503,-56,2,,,,,,,,,,,,,,
B-25867,Clothing,Stole,UPI,Simla,31,14,3,,,,,,,,,,,,,,
B-25973,Clothing,Hankerchief,COD,Kohima,398,111,8,,,,,,,,,,,,,,
B-25895,Furniture,Bookcases,COD,Delhi,388,93,2,,,,,,,,,,,,,,
B-26003,Clothing,Saree,UPI,Kolkata,498,-116,4,,,,,,,,,,,,,,
B-25717,Clothing,Saree,Credit Card,Delhi,561,212,3,,,,,,,,,,,,,,
B-26064,Clothing,Hankerchief,COD,Bangalore,61,3,4,,,,,,,,,,,,,,
B-25630,Clothing,T-shirt,COD,Indore,34,-22,4,,,,,,,,,,,,,,
B-26050,Clothing,Shirt,UPI,Pune,32,6,3,,,,,,,,,,,,,,
B-25786,Furniture,Tables,UPI,Ahmedabad,623,-192,3,,,,,,,,,,,,,,
B-26035,Electronics,Phones,Credit Card,Mumbai,520,151,3,,,,,,,,,,,,,,
B-25693,Clothing,Saree,UPI,Lucknow,32,-16,6,,,,,,,,,,,,,,
B-25703,Clothing,Hankerchief,UPI,Amritsar,32,-5,5,,,,,,,,,,,,,,
B-25966,Electronics,Electronic Games,EMI,Amritsar,510,234,6,,,,,,,,,,,,,,
B-26060,Clothing,Saree,COD,Gangtok,382,68,3,,,,,,,,,,,,,,
B-25898,Clothing,Leggings,UPI,Delhi,33,13,3,,,,,,,,,,,,,,
B-25686,Clothing,Saree,COD,Indore,381,-13,2,,,,,,,,,,,,,,
B-26051,Electronics,Accessories,EMI,Mumbai,490,88,2,,,,,,,,,,,,,,
B-25854,Clothing,Saree,COD,Chandigarh,381,144,2,,,,,,,,,,,,,,
B-26050,Electronics,Phones,EMI,Indore,487,143,4,,,,,,,,,,,,,,
B-25961,Furniture,Bookcases,COD,Mumbai,366,84,3,,,,,,,,,,,,,,
B-25701,Clothing,Shirt,UPI,Goa,33,-29,3,,,,,,,,,,,,,,
B-25970,Electronics,Phones,COD,Thiruvananthapuram,365,107,3,,,,,,,,,,,,,,
B-25933,Clothing,Saree,UPI,Prayagraj,207,-100,2,,,,,,,,,,,,,,
B-26081,Furniture,Bookcases,COD,Bangalore,359,-338,5,,,,,,,,,,,,,,
B-25650,Electronics,Phones,COD,Indore,351,-47,8,,,,,,,,,,,,,,
B-25850,Clothing,Saree,EMI,Indore,485,199,4,,,,,,,,,,,,,,
B-25643,Clothing,Shirt,UPI,Kohima,37,-23,4,,,,,,,,,,,,,,
B-26100,Clothing,T-shirt,Debit Card,Gangtok,34,10,2,,,,,,,,,,,,,,
B-25964,Furniture,Chairs,COD,Indore,346,108,3,,,,,,,,,,,,,,
B-25676,Electronics,Electronic Games,COD,Kashmir,342,-103,4,,,,,,,,,,,,,,
B-25628,Furniture,Furnishings,Debit Card,Jaipur,35,-8,2,,,,,,,,,,,,,,
B-25891,Clothing,Stole,UPI,Jaipur,121,41,4,,,,,,,,,,,,,,
B-25903,Electronics,Phones,COD,Lucknow,336,57,2,,,,,,,,,,,,,,
B-25851,Furniture,Bookcases,COD,Chandigarh,336,71,3,,,,,,,,,,,,,,
B-26089,Clothing,Hankerchief,COD,Patna,27,4,1,,,,,,,,,,,,,,
B-25996,Electronics,Phones,COD,Amritsar,333,50,2,,,,,,,,,,,,,,
B-25881,Clothing,Leggings,Debit Card,Thiruvananthapuram,36,7,3,,,,,,,,,,,,,,
B-25621,Electronics,Phones,COD,Goa,333,-15,3,,,,,,,,,,,,,,
B-25727,Clothing,Trousers,COD,Chennai,327,114,4,,,,,,,,,,,,,,
B-25843,Clothing,Hankerchief,UPI,Ahmedabad,18,6,3,,,,,,,,,,,,,,
B-26050,Clothing,T-shirt,COD,Lucknow,325,32,7,,,,,,,,,,,,,,
B-25741,Electronics,Electronic Games,EMI,Indore,482,-6,7,,,,,,,,,,,,,,
B-25756,Electronics,Phones,EMI,Delhi,465,-33,4,,,,,,,,,,,,,,
B-25787,Clothing,Shirt,COD,Pune,40,-12,3,,,,,,,,,,,,,,
B-25603,Clothing,Stole,COD,Jaipur,107,36,6,,,,,,,,,,,,,,
B-25655,Furniture,Chairs,COD,Amritsar,312,-312,7,,,,,,,,,,,,,,
B-26096,Electronics,Phones,EMI,Jaipur,451,25,3,,,,,,,,,,,,,,
B-25962,Electronics,Electronic Games,COD,Chandigarh,312,62,1,,,,,,,,,,,,,,
B-26007,Furniture,Bookcases,COD,Thiruvananthapuram,311,72,2,,,,,,,,,,,,,,
B-26088,Clothing,Hankerchief,UPI,Indore,11,5,2,,,,,,,,,,,,,,
B-25673,Clothing,T-shirt,Debit Card,Indore,37,-5,3,,,,,,,,,,,,,,
B-25664,Electronics,Phones,EMI,Gangtok,444,-200,4,,,,,,,,,,,,,,
